[33mW[0m..........................................[33mW[0m................  60 / 505 (12%)
.....[32mE[0m....[32mE[0m[32mE[0m.....[32mE[0m[32mE[0m.[31mE[0m.[32mE[0m............[32mE[0m.......[32mE[0m...[32mE[0m[31mE[0m.[32mE[0m[32mE[0m..[32mE[0m.[32mE[0m[32mE[0m[32mE[0m[32mE[0m 120 / 505 (24%)
.[32mE[0m[32mE[0m[32mE[0m[32mE[0m.[32mE[0m[32mE[0m[32mE[0m..[32mE[0m.[31mE[0m[31mE[0m.[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[33mW[0m[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m..[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m.[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[32mE[0m.[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m. 180 / 505 (36%)
.[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m. 240 / 505 (48%)
.[33mW[0m.[33mW[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[32mE[0m[31mE[0m[32mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m...[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m...[33mW[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m 300 / 505 (59%)
.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m..[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m..[31mE[0m.....[31mE[0m.[31mE[0m....[31mE[0m[31mE[0m 360 / 505 (71%)
[31mE[0m[33mW[0m.[33mW[0m[31mE[0m[31mE[0m....[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[32mE[0m[31mE[0m 420 / 505 (83%)
[31mE[0m.[32mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m..[31mE[0m....[31mE[0m.[33mW[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m.[33mW[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m.[33mW[0m.[31mE[0m[33mW[0m[31mE[0m[33mW[0m[33mW[0m[33mW[0m[33mW[0m 480 / 505 (95%)
[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[33mW[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[32mE[0m[31mE[0m.                                    505 / 505 (100%)



[1mPHP CODE SNIFFER REPORT SUMMARY[0m
--------------------------------------------------------------------------------
[1mFILE                                                            ERRORS  WARNINGS[0m
...rentiva\src\Admin\Payment\WooCommerce\WooCommerceBridge.php  [31m34[0m      [33m2[0m
...ins\mhm-rentiva\src\Admin\PostTypes\Logs\AdvancedLogger.php  [31m2[0m       [33m5[0m
...nt\plugins\mhm-rentiva\src\Admin\PostTypes\Logs\MetaBox.php  [31m3[0m       [33m1[0m
...\mhm-rentiva\src\Admin\PostTypes\Maintenance\AutoCancel.php  [31m7[0m       [33m15[0m
...plugins\mhm-rentiva\src\Admin\PostTypes\Message\Message.php  [31m11[0m      [33m3[0m
...m-rentiva\src\Admin\PostTypes\Utilities\ClientUtilities.php  [31m10[0m      [33m1[0m
...gins\mhm-rentiva\src\Admin\Privacy\DataRetentionManager.php  [31m2[0m       [33m16[0m
...ntent\plugins\mhm-rentiva\src\Admin\Privacy\GDPRManager.php  [31m5[0m       [33m5[0m
...ugins\mhm-rentiva\src\Admin\Reports\BackgroundProcessor.php  [31m11[0m      [33m11[0m
...wp-content\plugins\mhm-rentiva\src\Admin\Reports\Charts.php  [31m0[0m       [33m1[0m
...p-content\plugins\mhm-rentiva\src\Admin\Reports\Reports.php  [31m12[0m      [33m14[0m
...m-rentiva\src\Admin\Reports\BusinessLogic\BookingReport.php  [31m8[0m       [33m15[0m
...-rentiva\src\Admin\Reports\BusinessLogic\CustomerReport.php  [31m3[0m       [33m6[0m
...m-rentiva\src\Admin\Reports\BusinessLogic\RevenueReport.php  [31m2[0m       [33m0[0m
...m-rentiva\src\Admin\Reports\Repository\ReportRepository.php  [31m2[0m       [33m28[0m
...ontent\plugins\mhm-rentiva\src\Admin\REST\APIKeyManager.php  [31m2[0m       [33m0[0m
...content\plugins\mhm-rentiva\src\Admin\REST\Availability.php  [31m1[0m       [33m0[0m
...t\plugins\mhm-rentiva\src\Admin\REST\EndpointListHelper.php  [31m1[0m       [33m1[0m
...content\plugins\mhm-rentiva\src\Admin\REST\ErrorHandler.php  [31m0[0m       [33m1[0m
...t\plugins\mhm-rentiva\src\Admin\REST\Helpers\AuthHelper.php  [31m11[0m      [33m8[0m
...\plugins\mhm-rentiva\src\Admin\REST\Helpers\SecureToken.php  [31m2[0m       [33m6[0m
...ins\mhm-rentiva\src\Admin\REST\Helpers\ValidationHelper.php  [31m19[0m      [33m0[0m
...lugins\mhm-rentiva\src\Admin\REST\Settings\RESTSettings.php  [31m5[0m       [33m1[0m
...\plugins\mhm-rentiva\src\Admin\Security\SecurityManager.php  [31m7[0m       [33m1[0m
...ntent\plugins\mhm-rentiva\src\Admin\Security\WafManager.php  [31m1[0m       [33m3[0m
...tent\plugins\mhm-rentiva\src\Admin\Settings\APIKeysPage.php  [31m11[0m      [33m0[0m
...content\plugins\mhm-rentiva\src\Admin\Settings\Settings.php  [31m2[0m       [33m2[0m
...\plugins\mhm-rentiva\src\Admin\Settings\SettingsHandler.php  [31m7[0m       [33m1[0m
...ent\plugins\mhm-rentiva\src\Admin\Settings\SettingsView.php  [31m0[0m       [33m1[0m
...t\plugins\mhm-rentiva\src\Admin\Settings\ShortcodePages.php  [31m3[0m       [33m0[0m
...hm-rentiva\src\Admin\Settings\Comments\CommentsSettings.php  [31m2[0m       [33m1[0m
...plugins\mhm-rentiva\src\Admin\Settings\Core\RateLimiter.php  [31m6[0m       [33m3[0m
...lugins\mhm-rentiva\src\Admin\Settings\Core\SettingsCore.php  [31m0[0m       [33m1[0m
...gins\mhm-rentiva\src\Admin\Settings\Core\SettingsHelper.php  [31m2[0m       [33m0[0m
...s\mhm-rentiva\src\Admin\Settings\Core\SettingsSanitizer.php  [31m4[0m       [33m17[0m
...rentiva\src\Admin\Settings\Groups\CommentsSettingsGroup.php  [31m2[0m       [33m2[0m
...s\mhm-rentiva\src\Admin\Settings\Groups\LicenseSettings.php  [31m7[0m       [33m0[0m
...m-rentiva\src\Admin\Settings\Groups\MaintenanceSettings.php  [31m2[0m       [33m0[0m
...mhm-rentiva\src\Admin\Settings\Services\SettingsService.php  [31m4[0m       [33m1[0m
...iva\src\Admin\Settings\ShortcodePages\ShortcodePageAjax.php  [31m0[0m       [33m2[0m
...s\mhm-rentiva\src\Admin\Settings\Testing\SettingsTester.php  [31m22[0m      [33m10[0m
...va\src\Admin\Settings\View\Tabs\BaseSettingsTabRenderer.php  [31m0[0m       [33m1[0m
...entiva\src\Admin\Settings\View\Tabs\CronMonitorRenderer.php  [31m0[0m       [33m1[0m
...va\src\Admin\Settings\View\Tabs\DatabaseCleanupRenderer.php  [31m0[0m       [33m1[0m
...va\src\Admin\Settings\View\Tabs\GeneralSettingsRenderer.php  [31m0[0m       [33m1[0m
...entiva\src\Admin\Settings\View\Tabs\IntegrationRenderer.php  [31m0[0m       [33m1[0m
...a\src\Admin\Settings\View\Tabs\MessagesSettingsRenderer.php  [31m4[0m       [33m3[0m
...va\src\Admin\Settings\View\Tabs\SettingsTestingRenderer.php  [31m0[0m       [33m1[0m
...a\src\Admin\Settings\View\Tabs\TransferSettingsRenderer.php  [31m0[0m       [33m1[0m
...content\plugins\mhm-rentiva\src\Admin\Setup\SetupWizard.php  [31m17[0m      [33m11[0m
...nt\plugins\mhm-rentiva\src\Admin\Testing\ActivationTest.php  [31m1[0m       [33m2[0m
...nt\plugins\mhm-rentiva\src\Admin\Testing\FunctionalTest.php  [31m3[0m       [33m8[0m
...t\plugins\mhm-rentiva\src\Admin\Testing\IntegrationTest.php  [31m1[0m       [33m10[0m
...ugins\mhm-rentiva\src\Admin\Testing\PerformanceAnalyzer.php  [31m0[0m       [33m1[0m
...t\plugins\mhm-rentiva\src\Admin\Testing\PerformanceTest.php  [31m9[0m       [33m7[0m
...tent\plugins\mhm-rentiva\src\Admin\Testing\SecurityTest.php  [31m2[0m       [33m1[0m
...gins\mhm-rentiva\src\Admin\Testing\ShortcodeTestHandler.php  [31m6[0m       [33m0[0m
...ent\plugins\mhm-rentiva\src\Admin\Testing\TestAdminPage.php  [31m3[0m       [33m1[0m
...ontent\plugins\mhm-rentiva\src\Admin\Testing\TestRunner.php  [31m1[0m       [33m1[0m
...nt\plugins\mhm-rentiva\src\Admin\Transfer\TransferAdmin.php  [31m24[0m      [33m34[0m
...s\mhm-rentiva\src\Admin\Transfer\VehicleTransferMetaBox.php  [31m10[0m      [33m1[0m
...-rentiva\src\Admin\Transfer\Engine\TransferSearchEngine.php  [31m3[0m       [33m3[0m
...-rentiva\src\Admin\Transfer\Frontend\TransferShortcodes.php  [31m0[0m       [33m1[0m
...a\src\Admin\Transfer\Integration\TransferBookingHandler.php  [31m1[0m       [33m0[0m
...\src\Admin\Transfer\Integration\TransferCartIntegration.php  [31m20[0m      [33m4[0m
...plugins\mhm-rentiva\src\Admin\Utilities\Actions\Actions.php  [31m17[0m      [33m9[0m
...lugins\mhm-rentiva\src\Admin\Utilities\Cron\CronMonitor.php  [31m4[0m       [33m0[0m
...ns\mhm-rentiva\src\Admin\Utilities\Cron\CronMonitorPage.php  [31m1[0m       [33m0[0m
...mhm-rentiva\src\Admin\Utilities\Dashboard\DashboardPage.php  [31m4[0m       [33m4[0m
...-rentiva\src\Admin\Utilities\Dashboard\DashboardService.php  [31m11[0m      [33m54[0m
...entiva\src\Admin\Utilities\Database\DatabaseCleanupPage.php  [31m1[0m       [33m3[0m
...iva\src\Admin\Utilities\Database\DatabaseInitialization.php  [31m2[0m       [33m1[0m
...tiva\src\Admin\Utilities\Database\MetaKeysDocumentation.php  [31m1[0m       [33m0[0m
...t\plugins\mhm-rentiva\src\Admin\Utilities\Export\Export.php  [31m84[0m      [33m10[0m
...ns\mhm-rentiva\src\Admin\Utilities\Export\ExportFilters.php  [31m8[0m       [33m5[0m
...ns\mhm-rentiva\src\Admin\Utilities\Export\ExportHistory.php  [31m4[0m       [33m0[0m
...ns\mhm-rentiva\src\Admin\Utilities\Export\ExportReports.php  [31m0[0m       [33m8[0m
...gins\mhm-rentiva\src\Admin\Utilities\Export\ExportStats.php  [31m1[0m       [33m6[0m
...entiva\src\Admin\Utilities\ListTable\CustomersListTable.php  [31m2[0m       [33m7[0m
...ns\mhm-rentiva\src\Admin\Utilities\ListTable\LogColumns.php  [31m14[0m      [33m12[0m
...ntent\plugins\mhm-rentiva\src\Admin\Utilities\Menu\Menu.php  [31m13[0m      [33m0[0m
...s\mhm-rentiva\src\Admin\Utilities\Uninstall\Uninstaller.php  [31m0[0m       [33m20[0m
...mhm-rentiva\src\Admin\Utilities\Uninstall\UninstallPage.php  [31m1[0m       [33m0[0m
...ugins\mhm-rentiva\src\Admin\Vehicle\Deposit\DepositAjax.php  [31m7[0m       [33m0[0m
...mhm-rentiva\src\Admin\Vehicle\Deposit\DepositCalculator.php  [31m12[0m      [33m0[0m
...ns\mhm-rentiva\src\Admin\Vehicle\Frontend\VehicleSearch.php  [31m11[0m      [33m10[0m
...-rentiva\src\Admin\Vehicle\Helpers\VehicleFeatureHelper.php  [31m17[0m      [33m5[0m
...\mhm-rentiva\src\Admin\Vehicle\ListTable\VehicleColumns.php  [31m41[0m      [33m34[0m
...ugins\mhm-rentiva\src\Admin\Vehicle\Meta\VehicleGallery.php  [31m5[0m       [33m2[0m
...\plugins\mhm-rentiva\src\Admin\Vehicle\Meta\VehicleMeta.php  [31m50[0m      [33m5[0m
...ins\mhm-rentiva\src\Admin\Vehicle\Reports\VehicleReport.php  [31m4[0m       [33m14[0m
...ntiva\src\Admin\Vehicle\Settings\VehiclePricingSettings.php  [31m0[0m       [33m8[0m
...\mhm-rentiva\src\Admin\Vehicle\Settings\VehicleSettings.php  [31m77[0m      [33m30[0m
...hm-rentiva\src\Admin\Vehicle\Taxonomies\VehicleCategory.php  [31m5[0m       [33m1[0m
...mhm-rentiva\src\Admin\Vehicle\Templates\vehicle-gallery.php  [31m0[0m       [33m1[0m
...ns\mhm-rentiva\src\Admin\Vehicle\Templates\vehicle-meta.php  [31m23[0m      [33m8[0m
...tent\plugins\mhm-rentiva\src\Helpers\NotificationHelper.php  [31m1[0m       [33m0[0m
...p-content\plugins\mhm-rentiva\templates\archive-vehicle.php  [31m0[0m       [33m1[0m
...wp-content\plugins\mhm-rentiva\templates\single-vehicle.php  [31m0[0m       [33m1[0m
...t\plugins\mhm-rentiva\templates\account\account-details.php  [31m3[0m       [33m0[0m
...nt\plugins\mhm-rentiva\templates\account\booking-detail.php  [31m2[0m       [33m2[0m
...-content\plugins\mhm-rentiva\templates\account\bookings.php  [31m7[0m       [33m4[0m
...content\plugins\mhm-rentiva\templates\account\dashboard.php  [31m7[0m       [33m0[0m
...content\plugins\mhm-rentiva\templates\account\favorites.php  [31m12[0m      [33m0[0m
...ontent\plugins\mhm-rentiva\templates\account\navigation.php  [31m4[0m       [33m3[0m
...t\plugins\mhm-rentiva\templates\account\payment-history.php  [31m3[0m       [33m2[0m
...ntent\plugins\mhm-rentiva\templates\admin\settings-page.php  [31m1[0m       [33m0[0m
...ent\plugins\mhm-rentiva\templates\admin\shortcode-pages.php  [31m1[0m       [33m1[0m
...ns\mhm-rentiva\templates\admin\booking-meta\receipt-box.php  [31m1[0m       [33m1[0m
...ent\plugins\mhm-rentiva\templates\admin\dashboard\index.php  [31m1[0m       [33m1[0m
...s\mhm-rentiva\templates\admin\dashboard\recent-bookings.php  [31m1[0m       [33m0[0m
...ugins\mhm-rentiva\templates\admin\dashboard\stats-cards.php  [31m0[0m       [33m1[0m
...s\mhm-rentiva\templates\admin\dashboard\transfer-widget.php  [31m2[0m       [33m0[0m
...m-rentiva\templates\admin\dashboard\upcoming-operations.php  [31m3[0m       [33m0[0m
...nt\plugins\mhm-rentiva\templates\admin\reports\bookings.php  [31m4[0m       [33m0[0m
...t\plugins\mhm-rentiva\templates\admin\reports\customers.php  [31m1[0m       [33m0[0m
...nt\plugins\mhm-rentiva\templates\admin\reports\overview.php  [31m5[0m       [33m1[0m
...plugins\mhm-rentiva\templates\admin\reports\stats-cards.php  [31m0[0m       [33m1[0m
...nt\plugins\mhm-rentiva\templates\admin\reports\vehicles.php  [31m1[0m       [33m0[0m
...ins\mhm-rentiva\templates\emails\booking-cancelled.html.php  [31m1[0m       [33m0[0m
...mhm-rentiva\templates\emails\booking-created-admin.html.php  [31m0[0m       [33m2[0m
...-rentiva\templates\emails\booking-created-customer.html.php  [31m1[0m       [33m4[0m
...rentiva\templates\emails\booking-reminder-customer.html.php  [31m0[0m       [33m1[0m
...tiva\templates\emails\booking-status-changed-admin.html.php  [31m0[0m       [33m1[0m
...a\templates\emails\booking-status-changed-customer.html.php  [31m0[0m       [33m1[0m
...hm-rentiva\templates\emails\message-received-admin.html.php  [31m0[0m       [33m1[0m
...-rentiva\templates\emails\message-replied-customer.html.php  [31m0[0m       [33m1[0m
...emplates\emails\offline-verified-approved-customer.html.php  [31m0[0m       [33m2[0m
...\mhm-rentiva\templates\emails\receipt-status-email.html.php  [31m6[0m       [33m1[0m
...\plugins\mhm-rentiva\templates\emails\refund-admin.html.php  [31m0[0m       [33m1[0m
...ugins\mhm-rentiva\templates\emails\refund-customer.html.php  [31m1[0m       [33m1[0m
...gins\mhm-rentiva\templates\emails\welcome-customer.html.php  [31m0[0m       [33m1[0m
...mhm-rentiva\templates\messages\admin-message-email.html.php  [31m0[0m       [33m1[0m
...hm-rentiva\templates\messages\customer-reply-email.html.php  [31m0[0m       [33m1[0m
...va\templates\messages\customer-status-change-email.html.php  [31m0[0m       [33m1[0m
...\mhm-rentiva\templates\messages\message-reply-form.html.php  [31m0[0m       [33m1[0m
...mhm-rentiva\templates\messages\message-thread-view.html.php  [31m1[0m       [33m1[0m
...\mhm-rentiva\templates\shortcodes\availability-calendar.php  [31m24[0m      [33m9[0m
...s\mhm-rentiva\templates\shortcodes\booking-confirmation.php  [31m3[0m       [33m0[0m
...t\plugins\mhm-rentiva\templates\shortcodes\booking-form.php  [31m8[0m       [33m2[0m
...t\plugins\mhm-rentiva\templates\shortcodes\contact-form.php  [31m11[0m      [33m1[0m
...plugins\mhm-rentiva\templates\shortcodes\search-results.php  [31m0[0m       [33m4[0m
...t\plugins\mhm-rentiva\templates\shortcodes\testimonials.php  [31m3[0m       [33m10[0m
...tent\plugins\mhm-rentiva\templates\shortcodes\thank-you.php  [31m1[0m       [33m0[0m
...ins\mhm-rentiva\templates\shortcodes\vehicle-comparison.php  [31m5[0m       [33m1[0m
...lugins\mhm-rentiva\templates\shortcodes\vehicle-details.php  [31m5[0m       [33m0[0m
...ns\mhm-rentiva\templates\shortcodes\vehicle-rating-form.php  [31m4[0m       [33m3[0m
...mhm-rentiva\templates\shortcodes\vehicle-search-compact.php  [31m23[0m      [33m11[0m
...plugins\mhm-rentiva\templates\shortcodes\vehicle-search.php  [31m0[0m       [33m2[0m
...\plugins\mhm-rentiva\templates\shortcodes\vehicles-grid.php  [31m11[0m      [33m1[0m
...\plugins\mhm-rentiva\templates\shortcodes\vehicles-list.php  [31m11[0m      [33m1[0m
--------------------------------------------------------------------------------
[1mA TOTAL OF 24297 ERRORS AND 2301 WARNINGS WERE FOUND IN 324 FILES[0m
--------------------------------------------------------------------------------
[1mPHPCBF CAN FIX 22337 OF THESE SNIFF VIOLATIONS AUTOMATICALLY[0m
--------------------------------------------------------------------------------

Time: 44.53 secs; Memory: 114MB

